ID|CourseName|Instructor|Credit|Pre-requisite|Reference
VG100|Introduction to Engineering|Shane Miguel Johnson|4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=73
VM020|Machineshop Training||1|none|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=250
VP140|Physics I|||Calculus I or equivalent training from high school|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=221
VR123|Novel into Film||3|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=226
VV115|Calculus I|Zachiri McKenzie|4|3-4 years high school math including trigonometry|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=230
VY100|Academic Writing I||4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=234
VZ102|Introduction to Chinese Culture||2|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=235
VC209|Chemistry||4|High school Chemistry, 3 years high school Math.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=237
VE203|Discrete Mathematics||4|Vv156 or Vv186.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=241
VK242|Physics of Materials||4|Vp 240 and preceded or accompanied by Vv 216/256/286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=248
VM211|Introduction to Solid Mechanics||4|Vp 140 or Vp 160 and Vv 156 or Vv 186|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=251
VP240|Physics II||N|Vp140 or Vp160|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=255
VR202|Introduction to Philosophy||3|Sophomore or above, or instructor’s permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=258
VV214|Linear Algebra||4|none|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=281
VY200|Academic Writing II||4|Vy 100 Academic Writing I|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=288
VZ200|Comprehensive Chinese II||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=291
VE300|Technical Communication for Electrical and Computer Engineering||1|Vg 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=386
VK330|Thermodynamics of Materials||4|Vc 209/210, Vp 140, Vv 215/255/285, and Vk 250|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=395
VM305|Introduction to Finite Elements in Mechanical Engineering||3|Vm 211|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=400
VP390|Modern Physics||3|Vv 256/286 and Vp 240/260|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=223
VR318|Modern PhysicsScience Fiction||3|Vy 100/Vy 200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=409
VX351|Advanced Branding and Brand Management||2|Branding and Brand Management|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=420
VY322|Literary Translation||3|Vy 100/200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=421
VE401|Probabilistic Methods in Engineering||4|Vv 156/255/256 or Vv 186/285/286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=422
VG496|Professional Ethics||2|Vg100, Junior or Senior standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=454
VK480|Materials and Engineering Design||3|Senior standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=455
VM412|Advanced Strength of Materials||3|Vm 311|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=457
VR440|Chinese Legal History||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=474
VV417|Linear Algebra||4|Vv216/256/286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=475
VX401|Entrepreneurship||1|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=478
VE501|Probability and Random Processes||4|Ve 401 Probabilistic Methods in Engineering or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=292
VG500|Technical Communication||3|permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=339
VM505|Finite Element Methods||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=340
VV556|Methods of Applied Mathematics I||3|Vv256 Applied Calculus IV, or Vv286 Honors Mathematics IV, or consent of instructor.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=489
VE650|Coding Theory||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=293
VM641|Advanced Methods of Vibration Analysis||3|Vm 541 Mechanical Vibrations and Vm 543 Analytical and Computational Dynamics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=498
VG101|Introduction to Computers and Programming|Manuel Charlemagne|4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=74
VP141|Physics Lab I||1|Vp140 or Vp160|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=222
VR124|Fashion, Fiction and Feminism||3|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=227
VV116|Calculus II||4|Vv115|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=231
VZ104|Introduction to Chinese Language||2||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=236
VC210|Chemistry||4|3 years high school math, high school chemistry|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=238
VE215|Introduction to Circuits||4|Vv 156 or Vv 186 , Vg 101, accompanied or preceded by Vp240 (or Vp260)|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=242
VK250|Principles of Engineering Materials||4|Vc 210|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=249
VM235|Thermodynamics I||3|Vc 210 and Vv 156 or Vv 186|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=252
VP241|Physics Lab II|||Vp140 or Vp160|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=256
VR203|Food in Modern East Asian History||4|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=259
VV215|Calculus III||4|Vv116|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=282
VY223|Creative Writing||4|Vy 100 or Vy 200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=289
VE311|Electronic Circuits||4|Ve 216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=387
VK335|Kinetics and Transitions in Material Engineering||4|Vv 216/256/286, Vk 250, and Vk 330|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=396
VM311|Strength of Materials||3|Vm 211 and Vv 256 or Vv 286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=401
VR320|American Short Fiction||4|4 credits|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=410
VE406|Applied Regression Analysis using R||4|Ve 401|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=423
VK489|Materials Processing Design||3|Vk 330 and Vk 335|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=456
VM418|Mechanics of Composite and Microstructured Media||3|Vm 382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=458
VV454|Boundary Value Problems for Partial Differential Equations|||Vv255 and Vv256; or Vv285 and Vv286; or permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=476
VX402|Managing a Business||2|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=479
VE504|Solid State Physics||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=294
VM506|Selected Topics in Nanotechnology||3|None for grad students- Completion of Fundamental Math and Science courses|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=341
VV557|Methods of Applied Mathematics II||3|Vv256 Applied Calculus IV, Vv286 Honors Mathematics IV, or consent of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=490
VE655|Wireless Communication Theory||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=492
VM643|Flexible Multibody Dynamics||3|Vm 543 Analytical and Computational Dynamics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=499
VP160|Honors Physics I||N|Calculus I or equivalent training from high school|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=225
VR140|Comparative Government and Politics||4|Sophomore or above, or instructor’s permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=228
VV156|Applied Calculus II|Olga Danilkina|4|having passed math placement test|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=232
VC211|Chemistry Lab||4|Vc210|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=239
VE216|Introduction to Signals and Systems||4|Ve 215 and preceded or accompanied by Vv 256 or Vv 286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=243
VM240|Introduction to Dynamics and Vibrations||4|Vp 140 or Vp 160, preceded or accompanied by Vv256 or Vv286.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=253
VP260|Honors Physics II||N|Vp 160|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=257
VR204|Modern Asia – Colonialism, Anti-colonialism, and State Formation||4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=260
VV216|Calculus IV||4|Vv215|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=283
VY240|Introduction to Poetry||3|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=290
VE312|Digital Integrated Circuits||4|Ve 216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=388
VK350|Principles of Engineering Materials II||4|Vk 250|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=397
VM320|Fluid Mechanics I||3|Vm 235 and Vm 240 and Vv 256 or Vv 286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=402
VR334|Performance Technology||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=411
VE411|Microwave Circuits I||4|Ve 311 or Ve 330|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=424
VM421|Thermal-Fluids Systems Design||3|Vm235, Vm320, Vm335|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=459
VV471|Introduction to Numerical Methods|||Vg101; and Vv256 or Vv286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=477
VX420|Business Basics for Entrepreneurs||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=480
VE506|Selected Topics in Nanotechnology||3|None for grad students- Completion of Fundamental Math and Science courses|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=295
VM508|Introduction to Soft Matter Physics||3|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=342
VV570|Introduction to Engineering Numerical Analysis||3|Vv216, Vv216256, Vv216286, Vv216214|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=491
VE662|Advanced Topics in Controls||3|Ve562 Nonlinear System and Control|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=493
VM645|Wave Propagation in Elastic Solids||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=500
VR160|Introduction to World Politics||4|Sophomore or above|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=229
VV186|Honors Mathematics II|Horst Harold Hohberger|4|having passed math placement test|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=233
VC230|Honors Chemistry||4|3 years high school math, strong background in high school chemistry|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=240
VE230|Electromagnetics I||4|Ve 215 , Vp 240 or Vp 260 , Vv 255 or Vv 285|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=244
VM250|Design and Manufacturing I||4|Vv 156 or Vv 186 , Vg 101 , and Vm 020 or Vm 010|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=254
VR205|American Ways: US Culture||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=261
VV255|Applied Calculus III||4|Vv156, Vv186 or permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=284
VE320|Introduction to Semiconductor Devices||4|Ve 215 , Vp 240 or Vp 260|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=389
VK360|Materials Lab I||3|accompanied or preceded by Vk 350|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=398
VM335|Heat Transfer||c|Vm 320|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=403
VR340|Shakespeare Studies||4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=412
VE413|Monolithic Amplifier Circuits||4|Ve 311 and Ve 320 or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=425
VM432|Combustion||3|Vm 235 and Vm 320|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=460
VX421|Leadership and Technology Management||3|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=481
VE507|Semiconductor Optoelectronic Materials||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=296
VM509|Battery Materials: Fundamentals and Applications||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=343
VE663|Advanced topics in control II||3|Ve562|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=494
VM648|Nonlinear Oscillations and Stability||3|Vm 641 Advanced Methods of Vibration Analysis|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=501
VE270|Introduction to Logic Design||4|Vg101 or equivalent|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=245
VR206|China in the Early Modern World||4|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=262
VV256|Applied Calculus IV||4|Vv255, Vv285 or permission of instructors|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=285
VE330|Electromagnetics II||4|Ve 230|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=390
VK365|Materials Lab II||3|Vk 360|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=399
VM350|Design and Manufacturing II||4|Vm 211 , Vm 240 , Vm 250 , preceded or accompanied by Vm 382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=404
VR353|American Culture||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=413
VE414|Bayesian Analysis||4|Ve 401|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=426
VM433|Advanced Energy Solution||3|Vm 235|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=461
VE508|Nonlinear & Ultrafast Optics|||Ve 240 or 260 or 230|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=297
VM510|Advanced Structural Analysis||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=344
VE666|Millimeter-wave and Terahertz Wireless Communications||3|Ve455 Digital Communication Signals and Systems, Ve489 Computer Networks, and/or good graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=495
VM660|Engineering Decision Making||3|Ve 401 Probabilistic Methods in Engineering or permission of the instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=502
VE280|Programming and Introductory Data Structures||4|Vv 156 or Vv 186 , and Vg101 or equivalent|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=246
VR208|Business and Nature Environment||3|Vg 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=263
VV285|Honors Mathematics III||4|Vv186 or permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=286
VE334|Principles of Optics||4|Vp 240 or Vp 260|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=391
VM360|Modeling, Analysis and Control of Dynamic Systems||4|Vm 240|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=405
VR355|Contemporary Moral Problems||4|permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=414
VE415|Introduction to MEMS||3|Vv 216/256/286 and Vp 240|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=427
VM434|Materials for Energy Conversion||3|3 credits|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=462
VE509|Semiconductor Physics||3|Solid State Physics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=298
VM511|Foundation of Solid Mechanics||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=345
VE689|Wireless Networks||3|Ve 455 Introduction to Digital Communications and Coding, Ve 489 Computer Communication Networks|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=496
VM695|Doctoral Thesis||3|Approval of adviser.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=503
VE281|Data Structures and Algorithms||4|Ve 203 and Ve 280|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=247
VR209|The rise of scientific medicine: a global perspective||4|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=264
VV286|Honors Mathematics IV||4|Vv285 or permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=287
VE353|Introduction to Communication Systems||4|Ve216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=392
VM382|Mechanical Behavior of Materials||4|Vm 211|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=406
VR363|Chinese Society in Contemporary Chinese Cinema||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=415
VE420|Physical Principles Underlying Smart Devices||4|Ve 320 or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=428
VM440|Intermediate Dynamics and Vibration||4|Vm 240|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=463
VE512|Amorphous and Microcrystalline Semiconductor Thin Film Devices||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=299
