ID|CourseName|Instructor|Credit|Pre-requisite|Reference
VM512|Theory of Elasticity||||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=346
VE695|Doctoral Thesis||3|Approval of adviser.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=497
VM699|Special topics in thermal and fluid science||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=504
VR222|Great Books in World Literature||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=265
VE370|Introduction to Computer Organization||4|Ve 270 and Ve280|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=393
VM384|Engineering Project Management||3|Senior Standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=407
VR364|Literature and the Environment||3|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=416
VE427|VLSI Design I||4|Ve 270 , Ve 312 and Ve 320|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=429
VM450|Design and Manufacturing III||4|Vm 350, Vm 360 and Vm 395 . May not be taken concurrently with Vm495 or instructor’s permission.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=464
VE515|Electrical, Optical and Magnetic Properties of Materials||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=300
VM513|Continuum Mechanics|||Solid mechanics, Fluid Mechanics, Heat Transfer, Thermodynamics, Linear algebra|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=347
VR223|Arabian Nights in British Literature||4|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=266
VE373|Design of Microprocessor Based Systems||4|Ve 270 and Ve 370 or instructor’s permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=394
VM395|Laboratory I||4|Vp 240 or Vp 260 , Vp 241 , Vm 211 , Vm 235 , and Vm 240 ; preceded or accompanied by Vm 320 and Vm 382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=408
VR367|Global Enterprise and Sustainable Development||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=417
VE434|Principles of Photonics||4|Ve 230 or Ve 334 or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=430
VM452|Design for Manufacturability||3|Vm 350|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=465
VE517|Physical Processes in Plasmas||3|Ve 230 Electromagnetics I and Ve 330 Electromagnetics II|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=301
VM514|Non-Linear Fracture Mechanics||3|Vm311, Vv256|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=348
VR236|Film Art and History||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=267
VR369|Politics of International Economic Relations||3|Sophomore or above|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=418
VE438|Advanced Lasers and Optics Laboratory||4|Vp 240|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=431
VM458|Automotive Engineering||3|Vm 350|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=466
VE520|Electronic and Optical Properties of Semiconductors||3|Ve 420|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=302
VM515|Electrical, Optical and Magnetic Properties of Materials||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=349
VR238|British Empire and “Informal” Imperialism in the Nineteenth-Century||4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=268
VR380|Topics in Asian Studies: Political and Economic Development in Pacific Asia||4|Sophomore or above, or instructors permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=419
VE449|Mobile Applications for Entrepreneurs||3|Ve281 and Ve370|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=432
VM461|Automatic Control||3|Vm 360|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=467
VE521|High Speed Transistors||4|Ve 421 Properties of Transistors|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=303
VM516|Energy Methods in Solid Mechanics||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=350
VR241|Comparative Literature: Fairy Tales||3|Vy 200 or Vy 125 or equivalent|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=269
VE450|Capstone Design||4|Ve216, Ve280, Ve311, and senior standing or instructor’s permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=433
VM466|Statistical Quality Control||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=468
VE522|Analog Integrated Circuits||4|Ve413 Monolithic Amplifier Circuits|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=304
VM517|Mechanical Properties of Polymers||3|Me211|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=351
VR242|Happiness and the Meaning of Life||3|Vy 100/200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=270
VE451|Digital Signal Processing and Analysis||4|Ve 216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=434
VM467|Introduction to Robotics||3|Vm240 or Ve216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=469
VE523|Digital Integrated Technology||4|Ve423 or Ve425 and Ve311 Electronic Circuits and Ve320 Introduction to Semiconductor Devices|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=305
VM518|Advanced Mechanics of Composite Materials||3|Vm382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=352
VR246|Introduction to Comics and Graphic Novels||3|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=271
VE452|Digital Signal Processing Design Laboratory||4|Ve 280 and Ve 216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=435
VM481|Manufacturing Processes||3|Vm382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=470
VE525|Advanced Solid State Microwave Circuits||4|Ve330 Electromagnetics II and Ve421 Properties of Transistors or Ve521 High Speed Transistors|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=306
VM519|Theory of Plasticity||3|Vm211 Introduction to Solid Mechanics and Vm311 Strength of Materials|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=353
VR253|Culture，Technology and Silicon Valley||3|Vy 100, Vy200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=272
VE455|Digital Communication Signals and Systems||4|Ve 216 and Ve 401|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=436
VM482|Machining Process||3|VM382|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=471
VE527|Computer-Aided Design of Integrated Circuits||4|Ve281 Data Structures and Algorithm or graduate standing, Ve312 Digital Integrated Circuits|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=307
VM520|Advanced Fluid Mechanics||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=354
VR258|The History of Modern China’s Foreign Relations||4|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=273
VE458|Biomedical Instrumentation and Design||4|Ve 215|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=437
VM490|Undergraduate Research||3|junior standing and up|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=472
VE530|Electromagnetic Theory I||3|None|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=308
VM521|Compressible Flow||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=355
VR259|Memory: A New Approach to China’s 20th Century History||4|Vy 100|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=274
VE460|Control Systems Analysis and Design||3|Ve 216|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=438
VM495|Laboratory II||4|Vm 395 , preceded or accompanied by Vm 350 and Vm 360. May not be taken concurrently with Vm450 or instructor’s permission.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=473
VE531|Antenna Theories and Design||3|Ve530 Electromagnetic Theory I|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=309
VM523|Computational Fluid Dynamics||3|Vm320 Fluid Mechanics I|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=356
VR260|Introduction to Chinese Civilization||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=275
VE461|Embedded Control Systems||4|Ve 216 or Ve 373 or Graduate Standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=439
VE534|Optics and Photonics||3|Ve 434 Principles of Photonics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=310
VM524|Turbulence||3|Fluid mechanics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=357
VR262|Introduction to the Philosophy of Religion||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=276
VE470|Computer Architecture||4|Ve270 and Ve370, or Graduate Standing.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=440
VE535|Optical Information Processing||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=311
VM527|Multi-phase Flow||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=358
VR265|Culture，Technology and Silicon Valley||3|Academic Writing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=277
VE475|Introduction to Cryptography||4|Ve203 and Ve280|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=441
VE536|Classical Statistical Optics||3|Ve334 Principles of Optics, Ve434 Principles of Photonics, and Ve401 Probabilistic Methods in Engineering|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=312
VM528|Experimental Methods in Multi-phase Flow||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=359
VR275|The Western Mind in Revolution||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=278
VE477|Introduction to Algorithms||4|Ve281 or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=442
VE538|Optical Waves in Crystals||3|Ve434 Principles of Photonics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=313
VM530|Advanced Heat Transfer||3|Ve330 Electromagnetics II (NB: Course for graduate programs, but open to undergraduate students as well)|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=360
VR290|Home and Homeland in Asian American Literature||4||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=279
VE478|Logic Circuit Synthesis and Optimization||4|(Ve 203, Ve 270 and Senior Standing) or Graduate Standing.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=443
VE539|Lasers||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=314
VM531|Advanced Conduction and Radiation Heat Transfer||||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=361
VR291|The Otherworlds of Fantasy||3|Vy 100/Vy 200|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=280
VE482|Introduction to Operating Systems||4|Ve281 and Ve370 or Graduate Standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=444
VE540|Applied Quantum Mechanics I||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=315
VM532|Advanced Convection||3|Thermodynamics, Heat transfer, fluid mechanics|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=362
VE483|Compiler Construction||4|Ve 281 or Graduate Standing.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=445
VE541|Applied Quantum Mechanics II||3|Ve540 Applied Quantum Mechanics I|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=316
VM535|Thermodynamics III||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=363
VE484|Data Mining||4|Background on a programming language|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=446
VE550|Information Theory||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=317
VM540|Advanced Methods of Vibration Analysis||3|Vm440 Intermediate Dynamics and Vibration|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=364
VE487|Interactive Computer Graphics||4|Ve 281 or graduate standing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=447
VE551|Mathematical Methods for Signal Processing||3|Ve501 Probability and Random Processes|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=318
VM541|Mechanical Vibrations||3|Vm440 Intermediate Dynamics and Vibration|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=365
VE488|Data Mining and Machine Learning||4|Vv 214/Vv 286 and Ve 401|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=448
VE552|Fiber Optics and Biomedical Optics||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=319
VM543|Analytical Dynamics||3|Vm440 Intermediate Dynamics and Vibration|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=366
VE489|Computer Networks||4|Ve482 or Graduate Standing or instructor’s permission.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=449
VE554|Introduction to Digital Communication and Coding||3|Ve216 and Ve401|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=320
VM551|Mechanisms Design||3|Vm350 Design and Manufacturing II|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=373
VE490|Undergraduate Research||3|junior standing and up|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=450
VE555|Digital Communication Theory||3|Ve455 Introduction to Digital Communication and Coding|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=321
VM552|Mechatronic System Design||3|Vm360 and Vm461|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=374
VE492|Introduction to Artificial Intelligence||4|Ve 281|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=451
VE556|Image Processing||3|Ve551 Mathematical Methods for Signal Processing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=322
VM553|Simulation of a Mechatronic Machine||3|Vm440 Intermediate Dynamics and Vibration|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=375
VE496|Advanced Technical Communication||2|Ve300, must be taken concurrently with a Major Design Experience course or Capstone Design course(Ve450).|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=452
VE559|Advanced Signal Processing||3|Ve551 Mathematical Methods for Signal Processing|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=323
VM554|Computer Aided Design Methods||3|Vm350 Design and Manufacturing II|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=376
VE498|Special Topics||1|Permission of instructor.|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=453
VE560|Linear Systems||3|Vm461 or Ve460 (NB: Course for graduate programs, but open to undergraduate students as well)|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=324
VM555|Engineering Optimization||3|Vv256 Applied Calculus IV or Vv286 Honors Mathematics IV (NB: Course for graduate programs, but open to undergraduate students as well)|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=377
VE562|Nonlinear Systems and Control||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=325
VM560|Linear Systems||3|Vm461 or Ve460 (NB: Course for graduate programs, but open to undergraduate students as well)|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=378
VE570|Parallel Computer Architecture||3|Ve470 Computer Architecture|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=326
VM564|Linear Systems||||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=482
VE571|Principles of Real-Time Computing||3|Ve470 Computer Architecture and Ve482 Introduction to Operating Systems|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=327
VM565|Structural, Physical and Chemical Characterization of Materials||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=483
VE572|Methods and Tools for Big Data||3|Ve401 and Ve482|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=328
VM567|Introduction to Robotics||3|Vm240 Introduction to Dynamics and Vibrations and Vm360 Modeling, Analysis and Control of Dynamic Systems, or instructor permission|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=484
VE573|Microarchitecture||3|Ve470 Computer Architecture|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=329
VM583|Manufacturing Processes and Systems||3|Vm250 Design and Manufacturing I, or consent of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=485
VE578|Computer-Aided Design Verification of Digital Systems||3|Ve478 Logic Circuit Synthesis|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=330
VM584|Control of Manufacturing Systems||3|Vm461 Automatic Control, or equivalent|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=486
VE579|Digital System Testing||3|Ve281 Data Structures and Algorithms|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=331
VM586|Laser Materials Processing||3|Permission of instructor|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=487
VE582|Advanced Operating Systems||3|Ve482 Introduction to Operating Systems|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=332
VM595|Master Thesis||3|Approval of adviser|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=488
VE586|Advanced Computer Networks||3|Ve489 Computer Communication Networks|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=333
VE587|Parallel Computing||3|Ve281 Data Structures and Algorithms|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=334
VE588|Computer and Network Security||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=335
VE589|Data Networks and Queuing Theory||3||https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=336
VE593|Problem Solving with AI Techniques|||Necessary computer science and mathematical background covered in VE281, VE203, VV216/256/286|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=337
VE595|Master Thesis||3|Approval of adviser|https://www.ji.sjtu.edu.cn/academics/courses/courses-by-number/course-info/?id=338
